ST Edge AI Core v2.0.0-20049
Created date          : 2025-04-25 15:53:58
Parameters            : generate --target stm32h7 -m ../../experiments_outputs/2025_04_24_22_05_29/quantized_models/quantized_model.tflite --output C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --workspace C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --allocate-inputs --allocate-outputs --split-weights -O balanced --memory-pool ../../application_code/object_detection/STM32H7/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_24_22_05_29\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   C:\Users\alert\repos\stm32ai-modelzoo-services\application_code\object_detection\STM32H7\mempools_STM32H747I-DISCO.json          
workspace dir      :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
output dir         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
model_fmt          :   sa/ua per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x5e57c30d898368c8a9a34dcff83369fa                                                                                               
params #           :   17,655,494 items (16.98 MiB)                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x480x480x3), 675.00 KBytes, QLinear(0.003921569,0,uint8), activations                         
output 1/3         :   'conversion_232', f32(1x15x15x18), 15.82 KBytes, activations                                                                     
output 2/3         :   'conversion_172', f32(1x60x60x18), 253.12 KBytes, activations                                                                    
output 3/3         :   'conversion_202', f32(1x30x30x18), 63.28 KBytes, activations                                                                     
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   12,216,026,230                                                                                                                   
weights (ro)       :   17,799,884 B (16.98 MiB) (372 segments) / -52,822,092(-74.8%) vs float model                                                     
activations (rw)   :   4,198,100 B (4.00 MiB) (3 segments) *                                                                                            
ram (total)        :   4,198,100 B (4.00 MiB) = 4,198,100 + 0 + 0                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- ---------------------------- --------- 
 name                       id    used                         buffer#   
 conv2d_53_weights_array    87    1.12 KiB (115200.0%)         1         
 conv2d_53_bias_array       88    512 B (51200.0%)             1         
 conv2d_54_weights_array    89    16.00 KiB (1638400.0%)       1         
 conv2d_54_bias_array       90    512 B (51200.0%)             1         
 conv2d_56_weights_array    91    16.00 KiB (1638400.0%)       1         
 conv2d_56_bias_array       92    512 B (51200.0%)             1         
 conv2d_57_weights_array    93    1.12 KiB (115200.0%)         1         
 conv2d_57_bias_array       94    512 B (51200.0%)             1         
 conv2d_58_weights_array    95    16.00 KiB (1638400.0%)       1         
 conv2d_58_bias_array       96    512 B (51200.0%)             1         
 conv2d_62_weights_array    97    64.00 KiB (6553600.0%)       1         
 conv2d_62_bias_array       98    1024 B (102400.0%)           1         
 conv2d_63_weights_array    99    2.25 KiB (230400.0%)         1         
 conv2d_63_bias_array       100   1024 B (102400.0%)           1         
 conv2d_64_weights_array    101   128.00 KiB (13107200.0%)     1         
 conv2d_64_bias_array       102   2.00 KiB (204800.0%)         1         
 conv2d_102_weights_array   103   128.00 KiB (13107200.0%)     1         
 conv2d_102_bias_array      104   1024 B (102400.0%)           1         
 conv2d_65_weights_array    105   128.00 KiB (13107200.0%)     1         
 conv2d_65_bias_array       106   1024 B (102400.0%)           1         
 conv2d_66_weights_array    107   64.00 KiB (6553600.0%)       1         
 conv2d_66_bias_array       108   1024 B (102400.0%)           1         
 conv2d_67_weights_array    109   2.25 KiB (230400.0%)         1         
 conv2d_67_bias_array       110   1024 B (102400.0%)           1         
 conv2d_68_weights_array    111   64.00 KiB (6553600.0%)       1         
 conv2d_68_bias_array       112   1024 B (102400.0%)           1         
 conv2d_70_weights_array    113   64.00 KiB (6553600.0%)       1         
 conv2d_70_bias_array       114   1024 B (102400.0%)           1         
 conv2d_71_weights_array    115   2.25 KiB (230400.0%)         1         
 conv2d_71_bias_array       116   1024 B (102400.0%)           1         
 conv2d_72_weights_array    117   64.00 KiB (6553600.0%)       1         
 conv2d_72_bias_array       118   1024 B (102400.0%)           1         
 conv2d_74_weights_array    119   64.00 KiB (6553600.0%)       1         
 conv2d_74_bias_array       120   1024 B (102400.0%)           1         
 conv2d_75_weights_array    121   2.25 KiB (230400.0%)         1         
 conv2d_75_bias_array       122   1024 B (102400.0%)           1         
 conv2d_76_weights_array    123   64.00 KiB (6553600.0%)       1         
 conv2d_76_bias_array       124   1024 B (102400.0%)           1         
 conv2d_78_weights_array    125   64.00 KiB (6553600.0%)       1         
 conv2d_78_bias_array       126   1024 B (102400.0%)           1         
 conv2d_79_weights_array    127   2.25 KiB (230400.0%)         1         
 conv2d_79_bias_array       128   1024 B (102400.0%)           1         
 conv2d_80_weights_array    129   64.00 KiB (6553600.0%)       1         
 conv2d_80_bias_array       130   1024 B (102400.0%)           1         
 conv2d_82_weights_array    131   64.00 KiB (6553600.0%)       1         
 conv2d_82_bias_array       132   1024 B (102400.0%)           1         
 conv2d_83_weights_array    133   2.25 KiB (230400.0%)         1         
 conv2d_83_bias_array       134   1024 B (102400.0%)           1         
 conv2d_84_weights_array    135   64.00 KiB (6553600.0%)       1         
 conv2d_84_bias_array       136   1024 B (102400.0%)           1         
 conv2d_86_weights_array    137   64.00 KiB (6553600.0%)       1         
 conv2d_86_bias_array       138   1024 B (102400.0%)           1         
 conv2d_87_weights_array    139   2.25 KiB (230400.0%)         1         
 conv2d_87_bias_array       140   1024 B (102400.0%)           1         
 conv2d_88_weights_array    141   64.00 KiB (6553600.0%)       1         
 conv2d_88_bias_array       142   1024 B (102400.0%)           1         
 conv2d_90_weights_array    143   64.00 KiB (6553600.0%)       1         
 conv2d_90_bias_array       144   1024 B (102400.0%)           1         
 conv2d_91_weights_array    145   2.25 KiB (230400.0%)         1         
 conv2d_91_bias_array       146   1024 B (102400.0%)           1         
 conv2d_92_weights_array    147   64.00 KiB (6553600.0%)       1         
 conv2d_92_bias_array       148   1024 B (102400.0%)           1         
 conv2d_94_weights_array    149   64.00 KiB (6553600.0%)       1         
 conv2d_94_bias_array       150   1024 B (102400.0%)           1         
 conv2d_95_weights_array    151   2.25 KiB (230400.0%)         1         
 conv2d_95_bias_array       152   1024 B (102400.0%)           1         
 conv2d_96_weights_array    153   64.00 KiB (6553600.0%)       1         
 conv2d_96_bias_array       154   1024 B (102400.0%)           1         
 conv2d_98_weights_array    155   64.00 KiB (6553600.0%)       1         
 conv2d_98_bias_array       156   1024 B (102400.0%)           1         
 conv2d_99_weights_array    157   2.25 KiB (230400.0%)         1         
 conv2d_99_bias_array       158   1024 B (102400.0%)           1         
 conv2d_100_weights_array   159   64.00 KiB (6553600.0%)       1         
 conv2d_100_bias_array      160   1024 B (102400.0%)           1         
 conv2d_104_weights_array   161   256.00 KiB (26214400.0%)     1         
 conv2d_104_bias_array      162   2.00 KiB (204800.0%)         1         
 conv2d_105_weights_array   163   4.50 KiB (460800.0%)         1         
 conv2d_105_bias_array      164   2.00 KiB (204800.0%)         1         
 conv2d_106_weights_array   165   512.00 KiB (52428800.0%)     1         
 conv2d_106_bias_array      166   4.00 KiB (409600.0%)         1         
 conv2d_107_weights_array   167   512.00 KiB (52428800.0%)     1         
 conv2d_107_bias_array      168   2.00 KiB (204800.0%)         1         
 conv2d_112_weights_array   169   2.00 MiB (209715200.0%)      1         
 conv2d_112_bias_array      170   4.00 KiB (409600.0%)         1         
 conv2d_123_weights_array   171   512.00 KiB (52428800.0%)     1         
 conv2d_123_bias_array      172   2.00 KiB (204800.0%)         1         
 conv2d_113_weights_array   173   512.00 KiB (52428800.0%)     1         
 conv2d_113_bias_array      174   2.00 KiB (204800.0%)         1         
 conv2d_114_weights_array   175   256.00 KiB (26214400.0%)     1         
 conv2d_114_bias_array      176   2.00 KiB (204800.0%)         1         
 conv2d_115_weights_array   177   4.50 KiB (460800.0%)         1         
 conv2d_115_bias_array      178   2.00 KiB (204800.0%)         1         
 conv2d_116_weights_array   179   256.00 KiB (26214400.0%)     1         
 conv2d_116_bias_array      180   2.00 KiB (204800.0%)         1         
 conv2d_117_weights_array   181   256.00 KiB (26214400.0%)     1         
 conv2d_117_bias_array      182   2.00 KiB (204800.0%)         1         
 conv2d_118_weights_array   183   4.50 KiB (460800.0%)         1         
 conv2d_118_bias_array      184   2.00 KiB (204800.0%)         1         
 conv2d_119_weights_array   185   256.00 KiB (26214400.0%)     1         
 conv2d_119_bias_array      186   2.00 KiB (204800.0%)         1         
 conv2d_120_weights_array   187   256.00 KiB (26214400.0%)     1         
 conv2d_120_bias_array      188   2.00 KiB (204800.0%)         1         
 conv2d_121_weights_array   189   4.50 KiB (460800.0%)         1         
 conv2d_121_bias_array      190   2.00 KiB (204800.0%)         1         
 conv2d_122_weights_array   191   256.00 KiB (26214400.0%)     1         
 conv2d_122_bias_array      192   2.00 KiB (204800.0%)         1         
 conv2d_125_weights_array   193   1024.00 KiB (104857600.0%)   1         
 conv2d_125_bias_array      194   4.00 KiB (409600.0%)         1         
 conv2d_126_weights_array   195   512.00 KiB (52428800.0%)     1         
 conv2d_126_bias_array      196   2.00 KiB (204800.0%)         1         
 conv2d_139_weights_array   197   256.00 KiB (26214400.0%)     1         
 conv2d_139_bias_array      198   1024 B (102400.0%)           1         
 conv2d_129_weights_array   199   256.00 KiB (26214400.0%)     1         
 conv2d_129_bias_array      200   1024 B (102400.0%)           1         
 conv2d_130_weights_array   201   64.00 KiB (6553600.0%)       1         
 conv2d_130_bias_array      202   1024 B (102400.0%)           1         
 conv2d_131_weights_array   203   2.25 KiB (230400.0%)         1         
 conv2d_131_bias_array      204   1024 B (102400.0%)           1         
 conv2d_132_weights_array   205   64.00 KiB (6553600.0%)       1         
 conv2d_132_bias_array      206   1024 B (102400.0%)           1         
 conv2d_133_weights_array   207   64.00 KiB (6553600.0%)       1         
 conv2d_133_bias_array      208   1024 B (102400.0%)           1         
 conv2d_134_weights_array   209   2.25 KiB (230400.0%)         1         
 conv2d_134_bias_array      210   1024 B (102400.0%)           1         
 conv2d_135_weights_array   211   64.00 KiB (6553600.0%)       1         
 conv2d_135_bias_array      212   1024 B (102400.0%)           1         
 conv2d_136_weights_array   213   64.00 KiB (6553600.0%)       1         
 conv2d_136_bias_array      214   1024 B (102400.0%)           1         
 conv2d_137_weights_array   215   2.25 KiB (230400.0%)         1         
 conv2d_137_bias_array      216   1024 B (102400.0%)           1         
 conv2d_138_weights_array   217   64.00 KiB (6553600.0%)       1         
 conv2d_138_bias_array      218   1024 B (102400.0%)           1         
 conv2d_141_weights_array   219   256.00 KiB (26214400.0%)     1         
 conv2d_141_bias_array      220   2.00 KiB (204800.0%)         1         
 conv2d_142_weights_array   221   128.00 KiB (13107200.0%)     1         
 conv2d_142_bias_array      222   1024 B (102400.0%)           1         
 conv2d_156_weights_array   223   64.00 KiB (6553600.0%)       1         
 conv2d_156_bias_array      224   512 B (51200.0%)             1         
 conv2d_146_weights_array   225   64.00 KiB (6553600.0%)       1         
 conv2d_146_bias_array      226   512 B (51200.0%)             1         
 conv2d_147_weights_array   227   16.00 KiB (1638400.0%)       1         
 conv2d_147_bias_array      228   512 B (51200.0%)             1         
 conv2d_148_weights_array   229   1.12 KiB (115200.0%)         1         
 conv2d_148_bias_array      230   512 B (51200.0%)             1         
 conv2d_149_weights_array   231   16.00 KiB (1638400.0%)       1         
 conv2d_149_bias_array      232   512 B (51200.0%)             1         
 conv2d_150_weights_array   233   16.00 KiB (1638400.0%)       1         
 conv2d_150_bias_array      234   512 B (51200.0%)             1         
 conv2d_151_weights_array   235   1.12 KiB (115200.0%)         1         
 conv2d_151_bias_array      236   512 B (51200.0%)             1         
 conv2d_152_weights_array   237   16.00 KiB (1638400.0%)       1         
 conv2d_152_bias_array      238   512 B (51200.0%)             1         
 conv2d_153_weights_array   239   16.00 KiB (1638400.0%)       1         
 conv2d_153_bias_array      240   512 B (51200.0%)             1         
 conv2d_154_weights_array   241   1.12 KiB (115200.0%)         1         
 conv2d_154_bias_array      242   512 B (51200.0%)             1         
 conv2d_155_weights_array   243   16.00 KiB (1638400.0%)       1         
 conv2d_155_bias_array      244   512 B (51200.0%)             1         
 conv2d_158_weights_array   245   64.00 KiB (6553600.0%)       1         
 conv2d_158_bias_array      246   1024 B (102400.0%)           1         
 conv2d_173_weights_array   247   2.25 KiB (230400.0%)         1         
 conv2d_173_bias_array      248   1024 B (102400.0%)           1         
 conv2d_174_weights_array   249   64.00 KiB (6553600.0%)       1         
 conv2d_174_bias_array      250   1024 B (102400.0%)           1         
 conv2d_186_weights_array   251   128.00 KiB (13107200.0%)     1         
 conv2d_186_bias_array      252   1024 B (102400.0%)           1         
 conv2d_176_weights_array   253   128.00 KiB (13107200.0%)     1         
 conv2d_176_bias_array      254   1024 B (102400.0%)           1         
 conv2d_177_weights_array   255   64.00 KiB (6553600.0%)       1         
 conv2d_177_bias_array      256   1024 B (102400.0%)           1         
 conv2d_178_weights_array   257   2.25 KiB (230400.0%)         1         
 conv2d_178_bias_array      258   1024 B (102400.0%)           1         
 conv2d_179_weights_array   259   64.00 KiB (6553600.0%)       1         
 conv2d_179_bias_array      260   1024 B (102400.0%)           1         
 conv2d_180_weights_array   261   64.00 KiB (6553600.0%)       1         
 conv2d_180_bias_array      262   1024 B (102400.0%)           1         
 conv2d_181_weights_array   263   2.25 KiB (230400.0%)         1         
 conv2d_181_bias_array      264   1024 B (102400.0%)           1         
 conv2d_182_weights_array   265   64.00 KiB (6553600.0%)       1         
 conv2d_182_bias_array      266   1024 B (102400.0%)           1         
 conv2d_183_weights_array   267   64.00 KiB (6553600.0%)       1         
 conv2d_183_bias_array      268   1024 B (102400.0%)           1         
 conv2d_184_weights_array   269   2.25 KiB (230400.0%)         1         
 conv2d_184_bias_array      270   1024 B (102400.0%)           1         
 conv2d_185_weights_array   271   64.00 KiB (6553600.0%)       1         
 conv2d_185_bias_array      272   1024 B (102400.0%)           1         
 conv2d_188_weights_array   273   256.00 KiB (26214400.0%)     1         
 conv2d_188_bias_array      274   2.00 KiB (204800.0%)         1         
 conv2d_203_weights_array   275   4.50 KiB (460800.0%)         1         
 conv2d_203_bias_array      276   2.00 KiB (204800.0%)         1         
 conv2d_204_weights_array   277   256.00 KiB (26214400.0%)     1         
 conv2d_204_bias_array      278   2.00 KiB (204800.0%)         1         
 conv2d_216_weights_array   279   512.00 KiB (52428800.0%)     1         
 conv2d_216_bias_array      280   2.00 KiB (204800.0%)         1         
 conv2d_206_weights_array   281   512.00 KiB (52428800.0%)     1         
 conv2d_206_bias_array      282   2.00 KiB (204800.0%)         1         
 conv2d_207_weights_array   283   256.00 KiB (26214400.0%)     1         
 conv2d_207_bias_array      284   2.00 KiB (204800.0%)         1         
 conv2d_208_weights_array   285   4.50 KiB (460800.0%)         1         
 conv2d_208_bias_array      286   2.00 KiB (204800.0%)         1         
 conv2d_209_weights_array   287   256.00 KiB (26214400.0%)     1         
 conv2d_209_bias_array      288   2.00 KiB (204800.0%)         1         
 conv2d_210_weights_array   289   256.00 KiB (26214400.0%)     1         
 conv2d_210_bias_array      290   2.00 KiB (204800.0%)         1         
 conv2d_211_weights_array   291   4.50 KiB (460800.0%)         1         
 conv2d_211_bias_array      292   2.00 KiB (204800.0%)         1         
 conv2d_212_weights_array   293   256.00 KiB (26214400.0%)     1         
 conv2d_212_bias_array      294   2.00 KiB (204800.0%)         1         
 conv2d_213_weights_array   295   256.00 KiB (26214400.0%)     1         
 conv2d_213_bias_array      296   2.00 KiB (204800.0%)         1         
 conv2d_214_weights_array   297   4.50 KiB (460800.0%)         1         
 conv2d_214_bias_array      298   2.00 KiB (204800.0%)         1         
 conv2d_215_weights_array   299   256.00 KiB (26214400.0%)     1         
 conv2d_215_bias_array      300   2.00 KiB (204800.0%)         1         
 conv2d_218_weights_array   301   1024.00 KiB (104857600.0%)   1         
 conv2d_218_bias_array      302   4.00 KiB (409600.0%)         1         
 conv2d_219_weights_array   303   256.00 KiB (26214400.0%)     1         
 conv2d_219_bias_array      304   1024 B (102400.0%)           1         
 conv2d_220_weights_array   305   2.25 KiB (230400.0%)         1         
 conv2d_220_bias_array      306   1024 B (102400.0%)           1         
 conv2d_221_weights_array   307   64.00 KiB (6553600.0%)       1         
 conv2d_221_bias_array      308   1024 B (102400.0%)           1         
 conv2d_222_weights_array   309   2.25 KiB (230400.0%)         1         
 conv2d_222_bias_array      310   1024 B (102400.0%)           1         
 conv2d_223_weights_array   311   64.00 KiB (6553600.0%)       1         
 conv2d_223_bias_array      312   1024 B (102400.0%)           1         
 conv2d_224_weights_array   313   768 B (76800.0%)             1         
 conv2d_224_bias_array      314   12 B (1200.0%)               1         
 conv2d_225_weights_array   315   2.25 KiB (230400.0%)         1         
 conv2d_225_bias_array      316   1024 B (102400.0%)           1         
 conv2d_226_weights_array   317   64.00 KiB (6553600.0%)       1         
 conv2d_226_bias_array      318   1024 B (102400.0%)           1         
 conv2d_227_weights_array   319   2.25 KiB (230400.0%)         1         
 conv2d_227_bias_array      320   1024 B (102400.0%)           1         
 conv2d_228_weights_array   321   64.00 KiB (6553600.0%)       1         
 conv2d_228_bias_array      322   1024 B (102400.0%)           1         
 conv2d_230_weights_array   323   3.00 KiB (307200.0%)         1         
 conv2d_230_bias_array      324   48 B (4800.0%)               1         
 conv2d_229_weights_array   325   768 B (76800.0%)             1         
 conv2d_229_bias_array      326   12 B (1200.0%)               1         
 conv2d_189_weights_array   327   128.00 KiB (13107200.0%)     1         
 conv2d_189_bias_array      328   1024 B (102400.0%)           1         
 conv2d_190_weights_array   329   2.25 KiB (230400.0%)         1         
 conv2d_190_bias_array      330   1024 B (102400.0%)           1         
 conv2d_191_weights_array   331   64.00 KiB (6553600.0%)       1         
 conv2d_191_bias_array      332   1024 B (102400.0%)           1         
 conv2d_192_weights_array   333   2.25 KiB (230400.0%)         1         
 conv2d_192_bias_array      334   1024 B (102400.0%)           1         
 conv2d_193_weights_array   335   64.00 KiB (6553600.0%)       1         
 conv2d_193_bias_array      336   1024 B (102400.0%)           1         
 conv2d_194_weights_array   337   768 B (76800.0%)             1         
 conv2d_194_bias_array      338   12 B (1200.0%)               1         
 conv2d_195_weights_array   339   2.25 KiB (230400.0%)         1         
 conv2d_195_bias_array      340   1024 B (102400.0%)           1         
 conv2d_196_weights_array   341   64.00 KiB (6553600.0%)       1         
 conv2d_196_bias_array      342   1024 B (102400.0%)           1         
 conv2d_197_weights_array   343   2.25 KiB (230400.0%)         1         
 conv2d_197_bias_array      344   1024 B (102400.0%)           1         
 conv2d_198_weights_array   345   64.00 KiB (6553600.0%)       1         
 conv2d_198_bias_array      346   1024 B (102400.0%)           1         
 conv2d_200_weights_array   347   3.00 KiB (307200.0%)         1         
 conv2d_200_bias_array      348   48 B (4800.0%)               1         
 conv2d_199_weights_array   349   768 B (76800.0%)             1         
 conv2d_199_bias_array      350   12 B (1200.0%)               1         
 conv2d_159_weights_array   351   64.00 KiB (6553600.0%)       1         
 conv2d_159_bias_array      352   1024 B (102400.0%)           1         
 conv2d_160_weights_array   353   2.25 KiB (230400.0%)         1         
 conv2d_160_bias_array      354   1024 B (102400.0%)           1         
 conv2d_161_weights_array   355   64.00 KiB (6553600.0%)       1         
 conv2d_161_bias_array      356   1024 B (102400.0%)           1         
